title,url,address,latitude,longitude,price,info,description
4 bedroom house - heat and light included,https://www.kijiji.ca/v-apartments-condos/st-johns/4-bedroom-house-heat-and-light-included/1738898741,"St. John&apos;s, NL A1B 4P3",47.591112166453,-52.738023247913,$2600,Bedrooms: 4 *** Bathrooms: 1 *** Size (sq ft): 2400 *** Pets Allowed: No *** Lease Length: one-year,"Very nice and spacious 4 bedroom house. Has laminate and hardwood flooring throughout and was recently painted. Comes with 5 appliances: fridge, stove, dishwasher, washer and dryer. $2600.00 and that ..."
"Fully Renovated in 2025! Center City, St. John’s! 3 BR Main Floo",https://www.kijiji.ca/v-apartments-condos/st-johns/fully-renovated-in-2025-center-city-st-john-s-3-br-main-floo/1738882004,"St. John&apos;s, NL A1E 5N9, Canada",47.551753766626,-52.747441070502,$2000,Bedrooms: 3 *** Bathrooms: 1.5 *** Size (sq ft): 1300 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 482 Empire Avenue! This beautifully updated bright and spacious 3-bedroom house was fully renovated in 2025. The updated kitchen includes a fridge, stove, and dishwasher, while the ..."
Stunning 3-BR Oceanside Single Family Home in Scenic Petty Harbo,https://www.kijiji.ca/v-apartments-condos/st-johns/stunning-3-br-oceanside-single-family-home-in-scenic-petty-harbo/1738880997,"Petty Harbour, NL A0A 3H0",47.455734120428,-52.876846842876,$1850,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 68 Southside Road, Petty Harbour-Maddox Cove. This stunning 3 Bedroom 1 Bathroom Single Family Home is Sure to Impress. It’s Modern, Fully Furnished and Equipped, and Features a Large ..."
Newly renovated 2 bedroom apartment in West End!,https://www.kijiji.ca/v-apartments-condos/st-johns/newly-renovated-2-bedroom-apartment-in-west-end/1738880516,"34a Fitzgibbon Street, St. John&apos;s, NL, A1B 1V5",47.54301001669,-52.73770498705,$1600,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"This beautifully renovated 2 bedroom apartment is located in the West End and just minutes from grocery stores, the Village Mall, Avalon Mall, the Health Sciences Centre, MUN and bus routes! Ideal ..."
"Cozy &amp; Inviting 2-BR Apt Located in CBS, with Quick Access to Ma",https://www.kijiji.ca/v-apartments-condos/st-johns/cozy-inviting-2-br-apt-located-in-cbs-with-quick-access-to-ma/1738880202,"Conception Bay South, NL A1W 4T2",47.517618549763,-52.938863957738,$1295,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 900 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 3A Sweetenwater Crescent! This cozy and bright 2-bedroom apartment is located in the scenic area of Manuel’s, Conception Bay South. The unit features a spacious primary bedroom with two ..."
"Cozy 2 BR Apt, Located in Paradise in Walking Distance to Holy F",https://www.kijiji.ca/v-apartments-condos/st-johns/cozy-2-br-apt-located-in-paradise-in-walking-distance-to-holy-f/1738879436,"Paradise, NL A1L 0R5",47.543526593383,-52.899140023114,$1350,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 900 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 50a Westport Drive! This Cozy and Functional 2 Bedroom Apt received a fresh coat of paint in 2025. This Basement Apartment features a Modern Kitchen with Beautiful Cabinets, and Stainless ..."
Modern Downtown Living — 2 BR Condo in the Heart of Historic St.,https://www.kijiji.ca/v-apartments-condos/st-johns/modern-downtown-living-2-br-condo-in-the-heart-of-historic-st/1738878396,"St. John&apos;s, NL A1E 2S5, Canada",47.553280907475,-52.717298824674,$1700,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 900 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 7 Patrick Street, Unit #4 — where charm meets comfort in the heart of St. John’s. This spacious two-bedroom condo offers the perfect blend of modern features and cozy touches, ideal for ..."
"Well Maintained &amp; Functional, 3 BR Main Floor Home Located Desir",https://www.kijiji.ca/v-apartments-condos/st-johns/well-maintained-functional-3-br-main-floor-home-located-desir/1738877883,"Centennial Street, Mount Pearl, NL",47.518890882466,-52.80537266759,$1850,Bedrooms: 3 *** Bathrooms: 1.5 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to 107 Greenspond Drive! This well-maintained property is in great condition and has received many updates in recent years. As you enter through the front door, you are greeted by a spacious ..."
2 bedroom apartment - Rent East End from 1st July,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bedroom-apartment-rent-east-end-from-1st-july/1738867552,"St. John&apos;s, NL A1E",47.536188984,-52.753022265,$1550,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 6 *** Pets Allowed: No *** Lease Length: one-year,2 bedroom apartment - Rent East End from 1st July. Utilities paid by tenants.
6 Oxen Pond Place,https://www.kijiji.ca/v-apartments-condos/st-johns/6-oxen-pond-place/1738866846,"Oxen Pond Road, St. John&apos;s, NL",47.566648995302,-52.762375023571,$1450,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 1098 *** Pets Allowed: No *** Lease Length: one-year,"Situated on a secluded cul de sac in very close proximity to Health Science &amp; MUN. Spacious, immaculate, freshly painted 1 bedroom basement apartment. Kitchen has an abundance of cabinetry and ..."
"32 Cook Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/32-cook-street-st-johns-newfoundland-labrador/1737296543,"Cook Street, St. John&apos;s, NL, A1C4L4",47.56466296996,-52.718074340947,$2800,Bedrooms: 3 *** Bathrooms: 4 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Nestled on charming Cook Street, this beautifully designed fully furnished home blends historic character with modern convenience in one of St. John’s oldest neighborhoods. Spanning three ..."
3 bedroom House for Rent,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bedroom-house-for-rent/1738847904,"Topsail, Conception Bay South, NL A1W 5V9",47.545287798878,-52.916300293485,$2000,Bedrooms: 3 *** Bathrooms: 1.5 *** Size (sq ft): 1250 *** Pets Allowed: No *** Lease Length: month-to-month,"3 bedroom, 2 story main house for rent in Topsail Conception Bay South. 1 and a half bathroom, eat in Kitchen, living room, dining area, fridge, stove, dishwasher, washer dryer. Freshly painted, new ..."
1 bed + private bath apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/1-bed-private-bath-apartment/1735475578,"St. John&apos;s, NL A1B 4R9",47.56197017504,-52.760637455043,$1500,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 900 *** Pets Allowed: No *** Lease Length: month-to-month,"✨ Long-Term Female Tenant Wanted! ✨ One private room, one private bathroom/ with shower, ONLY the kitchen is shared with 1 other senior tenant 3 - month to month rent , possible 1 year lease if ..."
3 Bedroom House for Rent,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bedroom-house-for-rent/1738826659,"St. John&apos;s, NL, A1B",47.568555414,-52.776419262,$2500,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 2500 *** Pets Allowed: Yes *** Lease Length: one-year,"3-Bedroom Unfurnished Apartment for Rent Available July 1st, 2026, Pet friendly. POU St. John’s, NL – Higgins Line! About the Apartment: 3 bright and spacious bedrooms 1 full bathroom Additional ..."
Private basement suite with shared kitchen/bath,https://www.kijiji.ca/v-apartments-condos/st-johns/private-basement-suite-with-shared-kitchen-bath/1738818170,"St. John&apos;s, NL A1E 4N4",47.542216921012,-52.746673958724,$1000,Bedrooms: 1.5 *** Bathrooms: 1.5 *** Size (sq ft): 750 *** Pets Allowed: No *** Lease Length: month-to-month,"Cozy private basement suite including bedroom, living room and office/closet. Tenant to share kitchen and bathroom with other house members. Female preferred. Single occupancy only (unless short term ..."
2 bed apartment private driveway,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bed-apartment-private-driveway/1738807001,"16 Aspenwood Pl, Mount Pearl, NL A1N 3K8",47.533766998692,-52.802352007852,$1200,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 1100 *** Pets Allowed: No *** Lease Length: one-year,"This lower level apartment has to large bedrooms and one bath. Great location, close to all amenities and its own private driveway for 2 vehicles, available July 1, one year lease, 1200/month pou"
"3 rooms for rent, female only",https://www.kijiji.ca/v-apartments-condos/st-johns/3-rooms-for-rent-female-only/1738773078,"A1C 3K1, Canada",47.573142162325,-52.701259633853,$540,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1500 *** Pets Allowed: No *** Lease Length: month-to-month,Three rooms for rent. 540 each if you rent all three rooms; or 570 for each room. POU. Furniture can be provided if needed. Female international student or working professional only. Direct bus to ...
"134 Portugal Cove Road Unit#304 St. John&apos;s, Newfoundland &amp; Labra",https://www.kijiji.ca/v-apartments-condos/st-johns/134-portugal-cove-road-unit-304-st-johns-newfoundland-labra/1737189297,"Portugal Cove Road Unit#304, St. John&apos;s, NL, A1A0L1",47.588952317642,-52.712981976901,$2200,Bedrooms: 2 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Thinking about downsizing without compromising on comfort or convenience? Welcome to Unit 304 at The Highgate, a beautifully refreshed condo at 134 Portugal Cove Road that is now available for lease. ..."
4A Albany St - Spacious Three Bedroom Apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/4a-albany-st-spacious-three-bedroom-apartment/1738742706,"4A Albany Street, St. John&apos;s, NL, A1E 3C5",47.54764157587,-52.732081775268,$1450,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"4A Albany Street is a large three bedroom apartment conveniently located in the center of St Johns and on a bus route. This unit is very spacious with a large main living area, large kitchen, ..."
92A Glendale Ave - Spacious Three Bedroom Apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/92a-glendale-ave-spacious-three-bedroom-apartment/1738734838,"92 Glendale Ave, Mount Pearl, NL, A1N 1N6",47.519769010842,-52.817868000277,$1200,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"92A Glendale Avenue is a large 3 bedroom apartment located in a great family area of Mount Pearl. The apartment features spacious living areas including three bedrooms, large living room, eat-in ..."
Unit 2 - 91-95 Pennywell Road: Spacious One Bedroom Apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/unit-2-91-95-pennywell-road:-spacious-one-bedroom-apartment/1738734850,"91-95 Pennywell Road, St. John&apos;s, NL, A1C 2L2",47.56221429797,-52.72065627981,$950,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"91-95 Pennywell Road, Unit 2, is a newly painted spacious one bedroom apartment located in Downtown St. John&apos;s. It is within walking distance of many bus stops (Routes 2, 10, and 11), the Capital ..."
31A Motion Dr - One Bed + Den with Ocean Views and Private Deck!,https://www.kijiji.ca/v-apartments-condos/st-johns/31a-motion-dr-one-bed-den-with-ocean-views-and-private-deck/1738734836,"31 Motion Drive, Torbay, NL, A1K 1A7",47.661624885007,-52.714282010083,$1250,Bedrooms: 1.5 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"31A Motion Dr is a large, very private, one bedroom with den apartment on Motion Drive in Torbay with private deck and view of the ocean. This large apartment consists of a large eat in kitchen, very ..."
Rooms for rent.,https://www.kijiji.ca/v-apartments-condos/st-johns/rooms-for-rent/1738728116,"Stavanger Dr, St. John&apos;s, NL A1A",47.621000653407,-52.705662869064,$370,Bedrooms: 2 *** Bathrooms: 2 *** Size (sq ft): 1 *** Pets Allowed: No *** Lease Length: month-to-month,I have rooms for rent near stavanger drive. If anyone looking for the room please text here.
Homeport Apartments - 2 Bedroom 1 Bath Apartment for Rent,https://www.kijiji.ca/v-apartments-condos/st-johns/homeport-apartments-2-bedroom-1-bath-apartment-for-rent/1738726541,"148 Torbay Rd, St. John&apos;s, NL, A1A 2G8",47.590037983651,-52.709301986131,$1275,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 656 *** Pets Allowed: Yes *** Lease Length: one-year,Current Promotions: Resident Insurance Included Homeport Apartments offers a variety of furnished and unfurnished suites. Executive apartments are recently renovated and feature air conditioning and ...
looking for house,https://www.kijiji.ca/v-apartments-condos/st-johns/looking-for-house/1738713118,"154 Torbay Rd, St. John&apos;s, A1A 2H2",47.591826011237,-52.709116997527,$2000,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 2000 *** Pets Allowed: No *** Lease Length: one-year,Hi We are 3 family members looking for unfurnished or semi furnished house from 1st july 2026 for long term at least 1 year. We are all mature adults and all working . Ready to provide references. We ...
"11 L&apos;Anse Aux Meadow Crescent Unit#Apt 4 St. John&apos;s - NL, Newfou",https://www.kijiji.ca/v-apartments-condos/st-johns/11-lanse-aux-meadow-crescent-unit-apt-4-st-johns-nl-newfou/1738656989,"L&apos;Anse Aux Meadow Crescent Unit#Apt 4, St. John&apos;s - NL, NL, A1E0G9",47.54349050929,-52.747534444904,$3250,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,Welcome to this executive one-bedroom apartment located within Winslowe Ridge Retirement Centre on L&apos;Anse aux Meadows Crescent in St. John’s. Please note: this is NOT a retirement-only residence and ...
2 Bedroom Apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bedroom-apartment/1738655906,"19 Marconi Pl, St. John&apos;s, A1A 5C7",47.604972020539,-52.692942019875,$1200,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 600 *** Pets Allowed: No *** Lease Length: month-to-month,Absolutely no pets or smoking.
4 bedrooms 1 bathroom top floor apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/4-bedrooms-1-bathroom-top-floor-apartment/1738627009,"St. John&apos;s, NL A1E 3J3",47.538661988237,-52.742420394319,$2100,Bedrooms: 4 *** Bathrooms: 1 *** Size (sq ft): 1100 *** Pets Allowed: No *** Lease Length: one-year,(4BR + Storage/Laundry) - Top‑floor unit with large basement storage + private in‑unit laundry - Bright open‑concept living + dining area - 4 bedrooms with closets - 1 full bathroom with linen closet ...
looking for a room or house to rent,https://www.kijiji.ca/v-apartments-condos/st-johns/looking-for-a-room-or-house-to-rent/1738598438,"St. John&apos;s, NL, A1B3A1",47.575312404696,-52.726828461851,$700,Bedrooms: 1.5 *** Bathrooms: 1 *** Size (sq ft): 500 *** Pets Allowed: No *** Lease Length: one-year,"Hi everyone, I’m currently looking for a 1-bedroom or a 2 bed apartment in the St. John’s area preferably downtown or near Mun ideally in the 750 to $1,100 range. I’m a 21-year-old man, a mature and ..."
Apartment for rent mount Pearl July 1st,https://www.kijiji.ca/v-apartments-condos/st-johns/apartment-for-rent-mount-pearl-july-1st/1738592401,"Paradise, NL A1L 1E8",47.537669067987,-52.834038116426,$1200,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 700 *** Pets Allowed: No *** Lease Length: month-to-month,1 bedroom apartment for July 1st Wi-Fi included $1200
"Cowan Heights, 1050/month H/L incl, Single Occupant",https://www.kijiji.ca/v-apartments-condos/st-johns/cowan-heights-1050-month-h-l-incl-single-occupant/1738558445,"Paradise, NL A1L 1E9",47.536750662856,-52.831775840759,$1050,Bedrooms: 1.5 *** Bathrooms: 1 *** Size (sq ft): 800 *** Pets Allowed: No *** Lease Length: month-to-month,"CURRENTLY ON HOLD. A great opportunity for a single occupant to have a full apartment at a reasonable rate. $ 1050/month with heat and light included. Cozy apartment that includes fridge, stove, ..."
"2 Bedroom Furnished Apartment Near MUN, Next to Avalon Mall",https://www.kijiji.ca/v-apartments-condos/st-johns/2-bedroom-furnished-apartment-near-mun-next-to-avalon-mall/1738558348,"Polina Road, St. John&apos;s, NL",47.550445,-52.773796,$1400,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 670 *** Pets Allowed: No *** Lease Length: one-year,"This is a lovely furnished apartment with 2 bedrooms (1 larger, 1 smaller), fully furnished, dishwasher, and fridge/freezer. There is access to laundry facilities shared with the upstairs unit. It ..."
2 Bedroom Apartment for Rent,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bedroom-apartment-for-rent/1738555334,"St. John&apos;s, NL A1B 0L6",47.553416610487,-52.809005227317,$1500,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 2280 *** Pets Allowed: No *** Lease Length: one-year,"This 2-bedroom apartment is available for rent starting July 1st, 2026, located in the convenient Kenmount area. ($1500 monthly, POU), internet available"
"20 St Joseph&apos;s Lane St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/20-st-josephs-lane-st-johns-newfoundland-labrador/1736976280,"St Joseph&apos;s Lane, St. John&apos;s, NL, A1G5V1",47.572276018361,-52.696602983725,$3000,Bedrooms: 3 *** Bathrooms: 4 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Ideally positioned at the base of Signal Hill in the heart of downtown St. John&apos;s, this exceptional executive rental offers a rare combination of location, design, and turnkey convenience. This ..."
"1 Bedroom Apartment Downtown, Text to View, No Pets",https://www.kijiji.ca/v-apartments-condos/st-johns/1-bedroom-apartment-downtown-text-to-view-no-pets/1738518544,"23 Victoria St, St. John&apos;s, NL A1C 3V4",47.566696981698,-52.7076009627,$1295,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 600 *** Pets Allowed: No *** Lease Length: month-to-month,"Please contact Jon by *text only* at [phone] to schedule a viewing No dogs, no cats, no exceptions References and proof of income required 1 bedroom unfurnished 2nd floor apartment at 23 ..."
Short Term/Long Term Rentals,https://www.kijiji.ca/v-apartments-condos/st-johns/short-term-long-term-rentals/1666735630,"Higgins Line, St. John&apos;s, NL",47.595267997866,-52.726335019211,$1575,Bedrooms: 0 *** Bathrooms: 1 *** Size (sq ft): 400 *** Pets Allowed: No *** Lease Length: one-year,Contact us directly for more information. [email] Visit https://latitudelivingstjohns.ca/ for application process. Find Your Perfect Fit at Latitude Living: Fully Furnished ...
House for rent ,https://www.kijiji.ca/v-apartments-condos/st-johns/house-for-rent/1738504222,"Grandy Crescent, Mount Pearl, NL A1N",47.524900347822,-52.814528977124,$2200,Bedrooms: 4 *** Bathrooms: 2.5 *** Size (sq ft): 2200 *** Pets Allowed: No *** Lease Length: one-year,"4 bedroom, 2.5 bath, Mt Pearl, pou. Application and references required. Available July 1st."
East End 2 Bedroom Apartment ,https://www.kijiji.ca/v-apartments-condos/st-johns/east-end-2-bedroom-apartment/1738493449,"14 MacKenzie St, St. John&apos;s, NL A1A 2V5",47.598461000062,-52.706352981136,$1700,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 1500 *** Pets Allowed: No *** Lease Length: one-year,This is a beautiful newly renovated 2 bedroom above ground basement apartment. 14 Mackenzie Street. Located in a great east end neighbourhood close to parks and trails and minutes from downtown. Also ...
2 Story home for rent in Paradise NL,https://www.kijiji.ca/v-apartments-condos/st-johns/2-story-home-for-rent-in-paradise-nl/1738484503,"St Thomas Line, Paradise, NL, A1L0S2",47.534014977298,-52.893253077238,$2300,Bedrooms: 3 *** Bathrooms: 2.5 *** Size (sq ft): 1300 *** Pets Allowed: No *** Lease Length: one-year,"2300.00 ,POU Damage deposit 1150.00. References required. Has electric heat, propane fireplace. Laundry room with washer and dryer included. Partially furnished with 3 pc sofa set, China cabinet and ..."
looking for room to rent. ,https://www.kijiji.ca/v-apartments-condos/st-johns/looking-for-room-to-rent/1738465283,"13 Grenfell Ave, St. John&apos;s, A1C 3C8",47.561723998544,-52.72975802083,$600,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 8 *** Pets Allowed: No *** Lease Length: one-year,Mature working man looking to rent a room in downtown area.
"All Inclusive, Furnished 2-bedrm APT W Sunroom Downtown St Johns",https://www.kijiji.ca/v-apartments-condos/st-johns/all-inclusive-furnished-2-bedrm-apt-w-sunroom-downtown-st-johns/1738439654,"Rawlins Cross, St. John&apos;s, NL A1C 3T1",47.569185191565,-52.709119009184,$2500,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 1350 *** Pets Allowed: No *** Lease Length: month-to-month,"Available September 1st - April 30 2027. This charming furnished and spacious two bedroom apt has an indoor sunroom and dedicated workspace facing St. John’s harbour. Includes heat, light, and wifi. ..."
House for rent with three bedrooms,https://www.kijiji.ca/v-apartments-condos/st-johns/house-for-rent-with-three-bedrooms/1738411477,"St. John&apos;s, NL A1E",47.536188984,-52.753022265,$1800,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 1990 *** Pets Allowed: No *** Lease Length: one-year,"It is a four-bedroom house, and you keep one bedroom for landlord who reserve the right to move in or rent out that room. So you will have three bedrooms and the public areas. If you pay 500 extra, ..."
2 Bed 1 Bath,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bed-1-bath/1738387159,"St. John&apos;s, NL A1B 0L6",47.553416610487,-52.809005227317,$1500,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 600 *** Pets Allowed: No *** Lease Length: one-year,"New Built. New washer, dryer, cooker, microwave, dish-washer, fridge. 1 year Contract. No Smoking. POU. Available from July 1st 2026. Reference required. Located in Kenmount, few minutes away from ..."
3 bedroom for rent - avaliable june 1,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bedroom-for-rent-avaliable-june-1/1738386745,"Morgan Avenue, Paradise, NL",47.553318964833,-52.898749719114,$2350,Bedrooms: 3.5 *** Bathrooms: 2.5 *** Size (sq ft): 2300 *** Pets Allowed: No *** Lease Length: one-year,"3 Bedroom Home for Rent – Paradise | Available june 1 | $2,350 POU Beautiful and spacious 3-bedroom home available June 1 on a quiet, family-friendly street in Paradise. Conveniently located close to ..."
"2 Bedroom apartment near MUN, Avalon Mall: Laundry/Dishwasher",https://www.kijiji.ca/v-apartments-condos/st-johns/2-bedroom-apartment-near-mun-avalon-mall:-laundry-dishwasher/1738370797,"48 Wicklow Street, St. John&apos;s, NL, A1B 3H2",47.569591001407,-52.748108018538,$1600,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"48 A Wicklow Street, St. Johns - 2 Bedrooms / 1 Bathroom / Laundry - $1600 P.O.U. This is a new and modern 2 bedroom apartment on Wicklow Street, West-end St. John&apos;s. The kitchen has a stainless ..."
