title,url,address,latitude,longitude,price,info,description
"170 Portugal Cove Road Unit#110 St John&apos;s, Newfoundland &amp; Labrad",https://www.kijiji.ca/v-apartments-condos/st-johns/170-portugal-cove-road-unit-110-st-johns-newfoundland-labrad/1738348776,"Portugal Cove Road Unit#110, St John&apos;s, NL, A1B2N2",47.589847882087,-52.717983207068,$2200,Bedrooms: 2 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome to this well-maintained 55+ condo community offering comfort, convenience, and a peaceful lifestyle. This property includes one designated parking space with additional visitor parking ..."
"6A Edgecombe Drive St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/6a-edgecombe-drive-st-johns-newfoundland-labrador/1736764500,"Edgecombe Drive, St. John&apos;s, NL, A1B4N6",47.592130905347,-52.734154313339,$1500,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"For lease! Welcome to 6A Edgecombe Drive, a centrally located new home on Bus Route in East-End near CNA, Marine Institute and several amenities with access to highway! This 2 bedroom unit is perfect ..."
"Cozy 1 bed, 1 bathroom apartment for rent in Southlands",https://www.kijiji.ca/v-apartments-condos/st-johns/cozy-1-bed-1-bathroom-apartment-for-rent-in-southlands/1738309302,"Almond Crescent, St. John&apos;s, NL A1H 1A6, Canada",47.489705848485,-52.814523211129,$1250,Bedrooms: 1.5 *** Bathrooms: 1 *** Size (sq ft): 1100 *** Pets Allowed: No *** Lease Length: one-year,"Cozy 1 and half bedroom apartment located in Almond Crescent, St. John&apos;s. Convenient location, near Mt. Pearl smart centre and Pits Memorial and TCH. - POU - Parking for 1 car - Damage deposit and ..."
"4 Steer Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/4-steer-street-st-johns-newfoundland-labrador/1738247027,"Steer Street, St. John&apos;s, NL, A1E3W6",47.525047996326,-52.764031497186,$2250,Bedrooms: 3 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"This lovely 3-bedroom, 1.5-bath townhouse in the West End is ready for its next tenants! With a bright main floor, spacious bedrooms, and a private backyard, this home offers comfort and convenience ..."
Clarenville - Unit 13-Two Bedroom - H/L Inc,https://www.kijiji.ca/v-apartments-condos/st-johns/clarenville-unit-13-two-bedroom-h-l-inc/1738234227,"131 Marine Drive, Clarenville, NL, A5A 1M6",48.163917599322,-53.96023657823,$1200,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"131 Marine Drive, Unit 13 - Large two bedroom suite in Clarenville with ocean views! Includes heat &amp; light, has its own private deck and there is shared laundry onsite. -Newly Painted and Move In ..."
single working male looking for room,https://www.kijiji.ca/v-apartments-condos/st-johns/single-working-male-looking-for-room/1738216343,"Mount Pearl, NL, A1N 2E3",47.514424248372,-52.818693031007,$900,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 709 *** Pets Allowed: No *** Lease Length: month-to-month,Looking to rent a room asap preferably with ensuite bathroom in mount pearl price is fkexible you can reach me at 17096837663 by call or text.
3 BR + 2 Full Bath House for rent,https://www.kijiji.ca/v-apartments-condos/st-johns/3-br-2-full-bath-house-for-rent/1738191574,"St. John&apos;s, NL A1A 4M8",47.59537930954,-52.700639373018,$2100,Bedrooms: 3 *** Bathrooms: 2 *** Size (sq ft): 4521 *** Pets Allowed: No *** Lease Length: one-year,"3-Bedroom + 2-Full Bath. Single family. Semi-furnished. Location: East End, St. John’s. For family: $2100/month POU For individuals: Or if per room $700/month. Pet-free. No smoking allowed."
One bedroom apartment fully furnished near MUN,https://www.kijiji.ca/v-apartments-condos/st-johns/one-bedroom-apartment-fully-furnished-near-mun/1738108131,"Donegal Pl, St. John&apos;s, A1B 3L6",47.563756940967,-52.756203856024,$1000,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 400 *** Pets Allowed: No *** Lease Length: one-year,"Above ground bachelor apartment, fully furnished, near university. $1000 including heat, light and internet. Washer dryer in apt. Preference given to mature Masters or PhD students at Memorial. Not ..."
"79A Tigress Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/79a-tigress-street-st-johns-newfoundland-labrador/1736496612,"Tigress Street, St. John&apos;s, NL, A1B0G9",47.555802650205,-52.801616970343,$1500,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"For lease! Welcome to 79A Tigress Street, a centrally located new home home in Kenmount near Walmart, Home Depot and other amenities with access to highway! This 2 bedroom unit is perfect for young ..."
"25 Barters Hill Place St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/25-barters-hill-place-st-johns-newfoundland-labrador/1738036765,"Barters Hill Place, St. John&apos;s, NL, A1C4K5",47.561180441783,-52.714686392727,$1600,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Available immediately, this bright and spacious 3-bedroom home at 25 Barters Hill Place offers the perfect blend of comfort, character, and convenience in the heart of St. John’s. Enjoy your morning ..."
"6 East Middle Battery Road St. John’s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/6-east-middle-battery-road-st-john-s-newfoundland-labrador/1738030626,"East Middle Battery Road, St. John’s, NL, A1A1A3",47.56957007455,-52.691834645111,$1750,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Beautiful two storey home with fantastic view of St. John&apos;s Harbour from the 6&apos; x 13&apos; deck. Located in the Historic Battery near walking trails, and all amenities. Renovated home with maple hardwood ..."
"Oceanfront Cottage  Random Island, NL",https://www.kijiji.ca/v-apartments-condos/st-johns/oceanfront-cottage-random-island-nl/1737930938,"1512 Random Island Rd, Hickman&apos;s Harbour, NL A0C 1P0",48.147743878955,-54.028866008869,$900,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 800 *** Pets Allowed: Yes *** Lease Length: month-to-month,"This is a cozy oceanfront 2 bedroom cottage/home located on scenic Random Island. Enjoy direct access to the water, beautiful ocean views, and a peaceful private setting surrounded by nature. ..."
"305 Petty Harbour Road St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/305-petty-harbour-road-st-johns-newfoundland-labrador/1734833323,"Petty Harbour Road, St. John&apos;s, NL, A1S1N9",47.458457596807,-52.736575092943,$2250,Bedrooms: 2 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"FOR LEASE! Unique opportunity to live in this single-level, new home ready for occupancy June 1 2026. Located along scenic Petty Harbour Road, just a three minute drive to shopping, restaurants &amp; ..."
694 Torbay rd - Spacious 4+1 Bedroom Single Family Home for Rent,https://www.kijiji.ca/v-apartments-condos/st-johns/694-torbay-rd-spacious-4-1-bedroom-single-family-home-for-rent/1737893297,"694 Torbay Road, St. John’s, NL, A1A 5G9",47.618799981484,-52.722685035655,$2200,Bedrooms: 5 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"Spacious 4+1 Bedroom Single Family Home for Rent 694 Torbay Road, St. John&apos;s This beautifully renovated single-family home offers plenty of space in a fantastic east-end location close to Stavanger ..."
Condo for Lease,https://www.kijiji.ca/v-apartments-condos/st-johns/condo-for-lease/1737853206,"St. John&apos;s, NL A1A 2N2",47.605206336642,-52.708862187671,$2400,Bedrooms: 2 *** Bathrooms: 1.5 *** Size (sq ft): 1000 *** Pets Allowed: No *** Lease Length: one-year,"2-Bedroom Condo for Rent Bright and well-maintained East End Condo with 2 bedrooms with large closets, 1.5 bathroom. Offering 1,000 sq. ft. of comfortable living space. Ideal for professionals and ..."
rooms for rent,https://www.kijiji.ca/v-apartments-condos/st-johns/rooms-for-rent/1737836191,"Lady Anderson Street, St. John&apos;s, NL A1B 0G8",47.553096903746,-52.796441047823,$700,Bedrooms: 3 *** Bathrooms: 2 *** Size (sq ft): 2400 *** Pets Allowed: No *** Lease Length: one-year,"Rooms for Rent – Clean &amp; Spacious Home in Great Location on kenmount terace! We have 2 rooms available in a clean, quiet, and well-maintained home: $700 + POU The house is located in a very ..."
"10 Lambes Lane Unit#A503 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/10-lambes-lane-unit-a503-st-johns-newfoundland-labrador/1737718833,"Lambes Lane Unit#A503, St. John&apos;s, NL, A1B4E9",47.568639026754,-52.736324403778,$2708,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome home to Wester-Land, St. John&apos;s newest &amp; most exciting student accommodations. Enjoy the convenience of living across the street from the MUN campus and the independence that comes with ..."
"10 Lambes Lane Unit#A104 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/10-lambes-lane-unit-a104-st-johns-newfoundland-labrador/1737718832,"Lambes Lane Unit#A104, St. John&apos;s, NL, A1B4E9",47.568639026754,-52.736324403778,$2675,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome home to Wester-Land, St. John&apos;s newest &amp; most exciting student accommodations. Enjoy the convenience of living across the street from the MUN campus and the independence that comes with ..."
"10 Lambes Lane Unit#A410 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/10-lambes-lane-unit-a410-st-johns-newfoundland-labrador/1737718836,"Lambes Lane Unit#A410, St. John&apos;s, NL, A1B4E9",47.568639026754,-52.736324403778,$2690,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome home to Wester-Land, St. John&apos;s newest &amp; most exciting student accommodations. Enjoy the convenience of living across the street from the MUN campus and the independence that comes with ..."
"10 Lambes Lane Unit#A609 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/10-lambes-lane-unit-a609-st-johns-newfoundland-labrador/1737718835,"Lambes Lane Unit#A609, St. John&apos;s, NL, A1B4E9",47.568639026754,-52.736324403778,$2726,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome home to Wester-Land, St. John&apos;s newest &amp; most exciting student accommodations. Enjoy the convenience of living across the street from the MUN campus and the independence that comes with ..."
"10 Lambes Lane Unit#A108 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/10-lambes-lane-unit-a108-st-johns-newfoundland-labrador/1737718837,"Lambes Lane Unit#A108, St. John&apos;s, NL, A1B4E9",47.568639026754,-52.736324403778,$2675,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"Welcome home to Wester-Land, St. John&apos;s newest &amp; most exciting student accommodations. Enjoy the convenience of living across the street from the MUN campus and the independence that comes with ..."
"90 Allandale Place Unit#4 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/90-allandale-place-unit-4-st-johns-newfoundland-labrador/1737715913,"Allandale Place Unit#4, St. John&apos;s, NL, A1B2W7",47.575036179076,-52.725545024837,$1800,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"FOR LEASE! Amazing opportunity to lease this cozy, well-maintained condo, situated in a highly desirable and convenient area in the east end of St. John&apos;s, close to Churchill Square, Memorial ..."
Bright &amp; Spacious 2 Bedroom + Den For Rent  On The Boulevard,https://www.kijiji.ca/v-apartments-condos/st-johns/bright-spacious-2-bedroom-den-for-rent-on-the-boulevard/1737711473,"St. John&apos;s, NL A1C 4J2",47.564787667973,-52.71674863655,$2300,Bedrooms: 2.5 *** Bathrooms: 1 *** Size (sq ft): 1100 *** Pets Allowed: No *** Lease Length: one-year,"Apartment is currently rented short term until September 1 Insurance stays welcome. Can be Ideal for families temporarily displaced due to home repairs, water damage, or insurance claims. 2 Bedroom + ..."
Park Ave 3 Bdrm main floor,https://www.kijiji.ca/v-apartments-condos/st-johns/park-ave-3-bdrm-main-floor/1737697531,"Park Ave, Mount Pearl, NL A1N 1K2",47.519314020183,-52.793225456399,$2200,Bedrooms: 3 *** Bathrooms: 1.5 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"Mount Pearl – Park Ave – Ideal senior living – 3 bedroom If your reading this ad its still available! ( will not respond to &apos;Is it still available&apos;) Available June 1,2026 Walk through video link ..."
"305 Petty Harbour Road St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-apartments-condos/st-johns/305-petty-harbour-road-st-johns-newfoundland-labrador/1736010484,"Petty Harbour Road, St. John&apos;s, NL, A1S1N9",47.458457596807,-52.736575092943,$2250,Bedrooms: 2 *** Bathrooms: 2 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: Not Available,"FOR LEASE! Unique opportunity to live in this single-level, new home ready for occupancy June 1 2026. Located along scenic Petty Harbour Road, just a three minute drive to shopping, restaurants &amp; ..."
50 Livingstone Street - Furnished Downtown Home,https://www.kijiji.ca/v-apartments-condos/st-johns/50-livingstone-street-furnished-downtown-home/1737523958,"50 Livingstone Street, St. John&apos;s, NL, A1C 1V6",47.5638659939,-52.711682027537,$1700,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 0 *** Pets Allowed: No *** Lease Length: one-year,"50 Livingstone Street is a two bedroom, two story home located in a the heart of Downtown, St John&apos;s and within walking distance to The Mary Browns Centre, St John&apos;s Convention Centre, The Ever ..."
*PENDING*  2 Bedroom Upper-Level Apartment – Fully Renovated,https://www.kijiji.ca/v-apartments-condos/st-johns/pending-2-bedroom-upper-level-apartment-fully-renovated/1737507619,"St. John&apos;s, NL A1C 2T9, Canada",47.565060247465,-52.723725648934,$1750,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 900 *** Pets Allowed: No *** Lease Length: one-year,"2 Bedroom Upper-Level Apartment – Fully Renovated 12 McNeill Street, St. John’s $1,750/month POU Available June 15 Bright, fully renovated upper-level apartment in a quiet part of Centre City (Rabbit ..."
"Fully furnished 2 bedroom.  Heat, light, and internet included",https://www.kijiji.ca/v-apartments-condos/st-johns/fully-furnished-2-bedroom-heat-light-and-internet-included/1737314152,"St. John&apos;s, NL A1C 3X1",47.568451942675,-52.71007504906,$2600,Bedrooms: 2 *** Bathrooms: 2.5 *** Size (sq ft): 1356 *** Pets Allowed: No *** Lease Length: one-year,"2 bedroom, 3 Bathroom, Fully Furnished Heat, light, and internet included. Renovated heritage home located in sought-after Georgetown area. Fully furnished Two LARGE bright bedrooms, each with a ..."
1 Bedroom Basement Apartment in Bristol&apos;s Hope,https://www.kijiji.ca/v-apartments-condos/st-johns/1-bedroom-basement-apartment-in-bristols-hope/1737260568,"Bristol&apos;s Hope, NL A1Y 0A7",47.72044,-53.19696,$1000,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 1000 *** Pets Allowed: No *** Lease Length: month-to-month,1 bedroom basement apartment. Suited for mature single individual. No pets.
Great 3 bedroom apt city center !,https://www.kijiji.ca/v-apartments-condos/st-johns/great-3-bedroom-apt-city-center/1737258836,"313 Empire Ave, St. John&apos;s, NL",47.55953498071,-52.73415399377,$1900,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1000 *** Pets Allowed: No *** Lease Length: month-to-month,"Three bedroom semi furnished ground floor apartment. Located at 313 Empire Ave. close to the taxation centre and easy walking distance to Mun and supermarkets. Bus stop close by.. If interested, ..."
New 3-Bedroom Apartment in a Nice Environment,https://www.kijiji.ca/v-apartments-condos/st-johns/new-3-bedroom-apartment-in-a-nice-environment/1737255818,"Jensen Camp Rd, St. John&apos;s, NL",47.545957820527,-52.755976181078,$2500,Bedrooms: 3.5 *** Bathrooms: 2.5 *** Size (sq ft): 2152 *** Pets Allowed: No *** Lease Length: one-year,"Looking for a spacious and modern place to call home? This bright, unfurnished 3-bedroom apartment, located in a quiet, family-friendly neighbourhood, is available for rent starting August 31st, ..."
3 bed 1 bath + den apartment in east end,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bed-1-bath-den-apartment-in-east-end/1737062913,"Doheney Pl, St. John&apos;s, NL A1B 4R3",47.593613069334,-52.735071443236,$2200,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"$2,200/month + POU Available July 1, 2026 This spacious top-floor unit in a 2-unit home is located on a safe, quiet cul-de-sac in the East End, backing onto a beautiful green belt and right next to a ..."
5 Room and 2 Bath Downtown Home with UTILITIES INCLUDED!,https://www.kijiji.ca/v-apartments-condos/st-johns/5-room-and-2-bath-downtown-home-with-utilities-included/1734041481,"St. John&apos;s, NL A1C 4N1",47.560974069667,-52.721134383567,$2750,Bedrooms: 5 *** Bathrooms: 2 *** Size (sq ft): 1500 *** Pets Allowed: No *** Lease Length: one-year,"Newly Renovated Downtown Home Available for Lease! Key Features: - Utilities + Internet INCLUDED - Off-street parking - Private, Fully Fenced Backyard - Central location with walking distance to MUN, ..."
"House for Sublet now to Sep1st, -landlord approved, 4beds",https://www.kijiji.ca/v-apartments-condos/st-johns/house-for-sublet-now-to-sep1st-landlord-approved-4beds/1736947433,"St. John&apos;s, NL A1A 2M3",47.597074298,-52.706475859837,$2000,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 2150 *** Pets Allowed: No *** Lease Length: month-to-month,"Nice home in nice neighborhood, with 3 formal bedrooms plus one bedroom derived from living room. Decent 4 piece bathroom, closets, kitchen and dining area, plus beautiful deck, green yard and ..."
All Inclusive One Bedroom Apartment/ Marystown,https://www.kijiji.ca/v-apartments-condos/st-johns/all-inclusive-one-bedroom-apartment-marystown/1733427783,"Marystown, NL, A0E2M0",47.186928874434,-55.141100722896,$1150,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 600 *** Pets Allowed: No *** Lease Length: month-to-month,"For Rent in Marystown ....... Prefer a single working adult. Available May 1,2026 . An all inclusive ,one bedroom fully furnished , ground level brightly lit apartment with lots of windows and has ..."
Furnished three bedroom apartment,https://www.kijiji.ca/v-apartments-condos/st-johns/furnished-three-bedroom-apartment/1735875469,"3 Baltimore St, St. John&apos;s, NL A1B 3B8",47.568160000987,-52.731572032315,$2400,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,3 Baltimore Street. Furnished three-bedroom apartment available May 1st and located just 3 minutes away from Memorial University. Parking spaces available for 2-3 cars. No smoking; no pets; heat and ...
apartment for rent - August 1,https://www.kijiji.ca/v-apartments-condos/st-johns/apartment-for-rent-august-1/1736458218,"St. John&apos;s, NL, A1b0l3",47.568555414,-52.776419262,$1900,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1 *** Pets Allowed: No *** Lease Length: one-year,"Looking to rent a 3 bedroom apartment/house August 1. 3 working professionals, 3 car parking. Thank you"
Partially Furnished 2 Bedroom,https://www.kijiji.ca/v-apartments-condos/st-johns/partially-furnished-2-bedroom/1736426668,"St. John&apos;s, NL A1C 4J1",47.563135050034,-52.716690801418,$2200,Bedrooms: 2.5 *** Bathrooms: 1 *** Size (sq ft): 1500 *** Pets Allowed: Yes *** Lease Length: one-year,"20 Boncloddy Street, St. John’s NL Charming 2-Bedroom Home with Office &amp; Fenced Yard $2200 POU (Pay Own Utilities) Available August 1 | 12-Month Lease Welcome to 20 Boncloddy Street — a warm and ..."
2 bed 1 bath,https://www.kijiji.ca/v-apartments-condos/st-johns/2-bed-1-bath/1736417444,A1B 3G5,47.566016664526,-52.740695566284,$550,Bedrooms: 2 *** Bathrooms: 1 *** Size (sq ft): 1 *** Pets Allowed: Yes *** Lease Length: one-year,"I am looking for a clean, responsible tenant to rent a private room in my 2-bedroom apartment. The space is cozy, quiet, and perfect for someone who values a peaceful home environment. 10 min walking ..."
3 Bedroom House,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bedroom-house/1732743969,"83 Ashlen Crescent, Paradise, NL A1L",47.547343083447,-52.900051135989,$2000,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 1500 *** Pets Allowed: No *** Lease Length: month-to-month,"3 bedroom with a small rec room, fridge, stove, dishwasher included, washer/dryer hookup, 2 car driveway and close to Holy Family School, [phone]"
3 Bedroom Apartment for Rent in St. John&apos;s,https://www.kijiji.ca/v-apartments-condos/st-johns/3-bedroom-apartment-for-rent-in-st-johns/1736285900,"St. John&apos;s, NL A1C 2L1",47.562826721725,-52.718484863973,$2200,Bedrooms: 3.5 *** Bathrooms: 1 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"Welcome to this clean, well-maintained 3-bedroom, 1-bath home in Airport Heights St. John&apos;s NL that offers comfort, natural light, and practical living space in a quiet setting. 3 bedrooms 1 full ..."
Bright 3 Bedroom Apartment - $2100 POU - Quiet Cul-de-sac,https://www.kijiji.ca/v-apartments-condos/st-johns/bright-3-bedroom-apartment-2100-pou-quiet-cul-de-sac/1736284613,"St. John&apos;s, NL A1E 3M7",47.53778742046,-52.749447530485,$2100,Bedrooms: 3 *** Bathrooms: 1 *** Size (sq ft): 1200 *** Pets Allowed: No *** Lease Length: one-year,"Bright 3 Bedroom Apartment - $2,100 POU - Quiet Cul-de-Sac We’re offering a bright, well-kept 3-bedroom apartment in a quiet cul-de-sac - ideal for professionals, couples, or a small household ..."
Apartment for rent,https://www.kijiji.ca/v-apartments-condos/st-johns/apartment-for-rent/1735999601,"Viking Dr, Pouch Cove, A1K 1C8",47.720035811756,-52.7209843475,$1500,Bedrooms: 1 *** Bathrooms: 1 *** Size (sq ft): 760 *** Pets Allowed: No *** Lease Length: one-year,"For rent: Brand new, never lived in, beautiful open concept 1 bedroom basement apartment in a quiet cul de sac $1500 POU Unit will be available June 1st. House is located on a quiet cul-de-sac in the ..."
