title,url,address,latitude,longitude,price,info,description
"456 Logy Bay Road St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/456-logy-bay-road-st-johns-newfoundland-labrador/1736762149,"Logy Bay Road, St. John&apos;s, NL, A1A5C6",47.606568566188,-52.69021718305,$10,,"For Lease at $10 per sq ft &quot;&quot;triple net&quot;&quot; 50,760 sq ft (Main Bldg - Fabrication &amp; Office) with a gross rentable area of 67,160 (Megadome, Paint Hall &amp; Storage). The fabrication area measures 116 feet ..."
"57-59 THOMPSON Street CLARENVILLE, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/57-59-thompson-street-clarenville-newfoundland-labrador/1736760217,"THOMPSON Street, CLARENVILLE, NL, A5A1Y9",48.163729991374,-53.979023985555,$3150,,LOOK! Available _____ PRIME RENTAL SPACE located at &quot;&quot;The Boardwalk&quot;&quot; which is one of Clarenville&apos;s newest shopping plazas and situated in a high traffic area of Clarenville and almost next door to ...
Room for rent for female international student only,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent-for-female-international-student-only/1738290570,"St. John&apos;s, NL A1A 2N8",47.594046251659,-52.711044835258,$550,,"Move-in: immediately, any time. Room for female international student only. If you are new grad with work permit (or in-apply status), it is OK. To reduce spam, study permit or work permit or ..."
"1 Crosbie Place Unit#202 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/1-crosbie-place-unit-202-st-johns-newfoundland-labrador/1735166339,"Crosbie Place Unit#202, St. John&apos;s, NL, A1B3Y8",47.559714688714,-52.745618090381,$26,,"Conveniently located on the top floor with parking right outside, this recently renovated 3,900 sq. ft. office space is ready to support your growing business. Thoughtfully designed, it features 11 ..."
"1328 Topsail Road Unit#D Paradise, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/1328-topsail-road-unit-d-paradise-newfoundland-labrador/1732364554,"Topsail Road Unit#D, Paradise, NL, A1L1P2",47.533432267389,-52.838624023292,$12,,"Warehouse FOR LEASE! 7500sqft of warehouse plus bonus mezzanine with 2 rooms that would be perfect for 2 offices, office + lunchroom/boardroom and or Shop office. There additional office space on the ..."
"277 Water Street Unit#2nd floor St. John&apos;s, Newfoundland &amp; Labra",https://www.kijiji.ca/v-commercial-office-space/st-johns/277-water-street-unit-2nd-floor-st-johns-newfoundland-labra/1732364555,"Water Street Unit#2nd floor, St. John&apos;s, NL, A1C6L3",47.562747457178,-52.708482505339,$22,,"Approximately 14000 contiguous square feet on 1 level of office or any other potential use within CCR zoning. Ample parking available on site. Current tenancy is a mix of high end retail, large tech ..."
"215 Water Street Unit#809 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/215-water-street-unit-809-st-johns-newfoundland-labrador/1733732931,"Water Street Unit#809, St. John&apos;s, NL, A1C6C9",47.563100307045,-52.707358893336,$23,,"Elevate your business in the heart of downtown St. John’s. Situated on the 8th floor of Atlantic Place, 215 Water Street, this premium office space offers approximately 5,500 sq. ft. of bright, ..."
"215 Water Street Unit#813 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/215-water-street-unit-813-st-johns-newfoundland-labrador/1733732932,"Water Street Unit#813, St. John&apos;s, NL, A1C6C9",47.563100307045,-52.707358893336,$23,,"Elevate your business in the heart of downtown St. John’s. Situated on the 8th floor of Atlantic Place, 215 Water Street, this premium office space offers approximately 5,500 sq. ft. of bright, ..."
"55 Duckworth Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/55-duckworth-street-st-johns-newfoundland-labrador/1738248343,"Duckworth Street, St. John&apos;s, NL, A1C1E6",47.57030631383,-52.700802307399,$1100,,HEAT AND LIGHT INCLUDED! Welcome to 55 Duckworth Street: a modern and sophisticated shared office space. This prime location is perfect for professionals seeking an inspiring work environment that ...
"1187 Kenmount Road Unit#B2 St John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/1187-kenmount-road-unit-b2-st-johns-newfoundland-labrador/1738248182,"Kenmount Road Unit#B2, St John&apos;s, NL, A1L0V8",47.519946371913,-52.851818563813,$20,,"Located in a high-traffic commercial corridor, 1187 Kenmount Road offers approximately 1,500 sq. ft. of professional commercial space ideal for office, retail, or service-based businesses. This ..."
"187 Gower Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/187-gower-street-st-johns-newfoundland-labrador/1738247464,"Gower Street, St. John&apos;s, NL, A1C1R2",47.565069027438,-52.709065993861,$14,,"Welcome to Victoria Hall in St. John&apos;s, a distinguished historic building with immense potential. Currently utilized as offices, this architectural gem offers a unique opportunity for transformation ..."
"75 Airport Road St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/75-airport-road-st-johns-newfoundland-labrador/1736610883,"Airport Road, St. John&apos;s, NL, A1A4Y3",47.606259889418,-52.741805929905,$18,,"Professional office space for lease on Airport Road in the east end. This 2,000 sq ft unit offers a functional layout including a boardroom, three private offices, and kitchenette on the main level. ..."
"240 Memorial Drive Clarenville, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/240-memorial-drive-clarenville-newfoundland-labrador/1736550270,"Memorial Drive, Clarenville, NL, A5A0E4",48.16372027981,-53.968388707765,$10,,"Flexible regional service space available in an established commercial plaza, ideal for training, health and wellness, professional office, public-sector, and service-based users. Formerly occupied ..."
"246 Memorial Drive Unit#3 Clarenville, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/246-memorial-drive-unit-3-clarenville-newfoundland-labrador/1734971674,"Memorial Drive Unit#3, Clarenville, NL, A5A1N9",48.160484623239,-53.970276505673,$650,,Small retail space located in the Lower Mall which is part of the Clarenville Shopping Centre. High traffic area. Ideal for small business. Rent includes all common area expenses including heat and ...
"100 Logy Bay Road St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/100-logy-bay-road-st-johns-newfoundland-labrador/1721695719,"Logy Bay Road, St. John&apos;s, NL, A1A1J6",47.58879321841,-52.701462606305,$19,,Are you searching for a scenic and private location to establish your commercial office or retail space? Look no further. This property offers a tranquil setting ideal for businesses looking to ...
3 Bed / 2.5 Bath Split Entry  — CBS,https://www.kijiji.ca/v-short-term-rental/st-johns/3-bed-2-5-bath-split-entry-cbs/1737991436,"Conception Bay South, NL A1X 6G5",47.482062181217,-53.037828417978,$2200,Bedrooms: 3 *** Bathrooms: 2.5 *** Pets Allowed: Yes,"1,800 sq ft split entry home in a quiet CBS (Upper Gullies) cul-de-sac with a view of the bay. Minutes from the nearest school. 3 bedrooms, 2.5 bathrooms Two levels of living space 2 heat pumps All ..."
"85 Duckworth Street St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/85-duckworth-street-st-johns-newfoundland-labrador/1737983083,"Duckworth Street, St. John&apos;s, NL, A1C1E6",47.57030631383,-52.700802307399,$6000,,"FOR LEASE! Location, location, location! Fantastic opportunity for a wide range of retail businesses. Recently the space was occupied as a food and beer pub with outdoor beer garden. Ideally a new ..."
Garage for rent,https://www.kijiji.ca/v-storage-parking/st-johns/garage-for-rent/1737944842,"St. John&apos;s, NL A1E",47.536188984,-52.753022265,$1500,,West end. Garage for rent. 30x30 with 11ft ceilings. Mini split for heat. Tucked away in quiet cul de sac. Excellent for storage etc. ABSOLUTELY NO MECHANICS. Available end of May. Price $1500. ...
Room for rent near Avalon Mall - $550,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent-near-avalon-mall-550/1737917536,"St. John&apos;s, NL A1B 4R9",47.56197017504,-52.760637455043,$550,Pets Allowed: No,Room for rent close to Avalon Mall - Available May 20th - Located on the main Floor of a 4 bedrooms 2.5 bathrooms 2 stories house. in a clean and well maintained house. There are other tenants in the ...
"42 O&apos;Leary Avenue St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/42-oleary-avenue-st-johns-newfoundland-labrador/1733415745,"O&apos;Leary Avenue, St. John&apos;s, NL, A1B2C7",47.559531636805,-52.763076210879,$3000,,"Position your business in one of St. John’s most convenient commercial corridors, just minutes from the Avalon Mall, Kelsey Drive, and Kenmount Road. This approximately 1,460 square foot unit offers ..."
High Traffic Commercial Space,https://www.kijiji.ca/v-commercial-office-space/st-johns/high-traffic-commercial-space/1737909613,"210 Kenmount Rd, St. John&apos;s, NL A1B 3R2",47.553910011218,-52.772224011259,$14000,,"PRIME COMMERCIAL LEASING OPPORTUNITY 120,000+ Vehicles Pass Daily – Maximum Exposure! Position your business in a high-visibility location with exceptional traffic flow and a versatile commercial ..."
Furnished 3 bedroom apartment/single rooms avaliable + 2 Bthrms,https://www.kijiji.ca/v-room-rental-roommate/st-johns/furnished-3-bedroom-apartment-single-rooms-avaliable-2-bthrms/1737852862,"St. John&apos;s, NL A1B 0A5",47.548932459927,-52.79288163073,$700,Pets Allowed: No,Furnished 3 bedroom in main floor home with 2 bathrooms for rent in Kenmount Terrace. POU. Located on Great Eastern Avenue. Available July 1st! 1 min walk to bus stop 20mins walk to grocery store ...
Office Space ideal for health care practitioners &amp; professionals,https://www.kijiji.ca/v-commercial-office-space/st-johns/office-space-ideal-for-health-care-practitioners-professionals/1737827641,"Mount Pearl, NL A1N 1W1",47.518034962713,-52.804669687899,$650,,"High visibility office space is available in this high visibility and convenient central location in Mt. Pearl. The offices are clean, bright, with hard wood floors, individual control for a ..."
decent house 4 beds -- summer Rental Available from now to Aug31,https://www.kijiji.ca/v-short-term-rental/st-johns/decent-house-4-beds-summer-rental-available-from-now-to-aug31/1724655695,"St. John&apos;s, NL A1B 2W1",47.576858865831,-52.723563878203,$1950,Bedrooms: 4 *** Bathrooms: 1 *** Pets Allowed: No,"Available from now to Sep 1st. It is a Nice house in decent neighborhood beside a nice park and playground, with 4 bedrooms plus dent, large living room, bath/kitchen/dining room, plus beautiful ..."
"1 Crosbie Place Unit#102 St. Johns, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/1-crosbie-place-unit-102-st-johns-newfoundland-labrador/1734737644,"Crosbie Place Unit#102, St. Johns, NL, A1B3Y8",47.559714688714,-52.745618090381,$20,,"Situated on the main floor, this 1,330 sq. ft. office space offers a professional and functional layout, ready to accommodate your business needs. The unit features a private office, a spacious area ..."
"1200 Topsail Road Mount Pearl, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/1200-topsail-road-mount-pearl-newfoundland-labrador/1737716729,"Topsail Road, Mount Pearl, NL, A1N5E8",47.530044422973,-52.829477496489,$3000,,"Position your business for success in the heart of Mount Pearl with this prime commercial property offering exceptional street exposure and easy accessibility for customers, clients, and deliveries ..."
"510 Topsail Road Unit#106 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/510-topsail-road-unit-106-st-johns-newfoundland-labrador/1731854310,"Topsail Road Unit#106, St. John&apos;s, NL, A1E2C2",47.532543827562,-52.75395900605,$1150,,"Whether you tired of working from home and having the kids interrupt your work day or you just need an office or two to run your business, this space has it all. There is even a boardroom that can ..."
"510 Topsail Road Unit#105 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/510-topsail-road-unit-105-st-johns-newfoundland-labrador/1731854308,"Topsail Road Unit#105, St. John&apos;s, NL, A1E2C2",47.532543827562,-52.75395900605,$950,,"Whether you tired of working from home and having the kids interrupt your work day or you just need an office or two to run your business, this space has it all. There is even a boardroom that can ..."
"510 Topsail Road Unit#116 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/510-topsail-road-unit-116-st-johns-newfoundland-labrador/1731854309,"Topsail Road Unit#116, St. John&apos;s, NL, A1E2C2",47.532543827562,-52.75395900605,$1050,,"Whether you tired of working from home and having the kids interrupt your work day or you just need an office or two to run your business, this space has it all. There is even a boardroom that can ..."
"16 Stavanger Drive Unit#1 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/16-stavanger-drive-unit-1-st-johns-newfoundland-labrador/1736012582,"Stavanger Drive Unit#1, St. John&apos;s, NL, A1A5E8",47.614564941085,-52.717705263159,$21,,"Don’t miss out on this exceptional leasing opportunity! A spacious 4,914 square foot unit will be available at 16 Stavanger Drive, located in the thriving East End of St. John’s. Key Features: •Prime ..."
"30-44 Ropewalk Lane Unit#1 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/30-44-ropewalk-lane-unit-1-st-johns-newfoundland-labrador/1733103261,"Ropewalk Lane Unit#1, St. John&apos;s, NL, A1E5T2",47.556154642979,-52.735210365027,$19,,"Unit 1 at 30–44 Ropewalk Lane offers approximately 3,600 square feet of versatile commercial space in a well-located and highly accessible area of St. John’s. This ground-level unit provides ..."
"187 Kenmount Road Unit#104 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/187-kenmount-road-unit-104-st-johns-newfoundland-labrador/1737502034,"Kenmount Road Unit#104, St. John&apos;s, NL, A1B3P9",47.542929759968,-52.788555311406,$16,,"Suite 104 at 187 Kenmount Road offers 3,326 sq. ft. of professional office space in a highly visible, well-positioned office building. Located on the first floor, the space benefits from excellent ..."
"185 Commonwealth Avenue Mount Pearl, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/185-commonwealth-avenue-mount-pearl-newfoundland-labrador/1733057189,"Commonwealth Avenue, Mount Pearl, NL, A1N4L3",47.507075424119,-52.793976156207,$1000,,"This space is well suited for warehouse and storage. The lease includes snow clearing, exterior maintenance, and common area costs. Located on the back of the main building and is inside the gated ..."
1 Bedroom for Rent,https://www.kijiji.ca/v-room-rental-roommate/st-johns/1-bedroom-for-rent/1737455584,"Mount Pearl, NL, A1N 3A9",47.503735393986,-52.804355282711,$500,Pets Allowed: No,"LOOKING FOR HOUSEMATE :) Room Available Immediately (June) /Located in Mt. Pearl /Single occupant /Shared kitchen and bathroom /5 min walk to Bus stop #21 and #22 /10 to 15 min walk to Walmart, ..."
"Oceanfront Cottage Weekly Rental – Random Island, NL",https://www.kijiji.ca/v-short-term-rental/st-johns/oceanfront-cottage-weekly-rental-random-island-nl/1737452604,"1512 Random Island Rd, Division No. 7, Subdivision L, A0C 1P0",48.147743878955,-54.028866008869,$650,Bedrooms: 2 *** Bathrooms: 1,"Oceanfront Cottage Weekly Rental – Random Island, NL 1512 Random Island Road – Lady Cove / Hickman’s Harbour Escape to the Newfoundland coast with this cozy oceanfront 2 bedroom cottage/home located ..."
151A University Ave - 2 rooms for rent in 4 bedroom house,https://www.kijiji.ca/v-room-rental-roommate/st-johns/151a-university-ave-2-rooms-for-rent-in-4-bedroom-house/1737450399,"St. John&apos;s, NL A1B 1Z6",47.566407135486,-52.742219983014,$550,Pets Allowed: No,5 min walk to MUN &amp; HSC Bus route in front of house Off street parking available Common area furniture and appliances included Utilities included Available immediately
room for rent ,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent/1737415212,"85 Viking Rd, St. John&apos;s, NL A1B 1J3",47.557801980319,-52.751820028178,$850,,"The upstairs was fully renovated which has 5 bedrooms sharing 2 bathrooms. Currently, 3 female tenants live there. They are all very nice. Rent is $850 per room including water, electricity, heating, ..."
"75 Tiffany Court St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/75-tiffany-court-st-johns-newfoundland-labrador/1725097792,"Tiffany Court, St. John&apos;s, NL, A1A0L1",47.588310976321,-52.713784963225,$25,,"Now available in the highly sought-after East End, this professional space offers approximately 3,530 sq. ft. of well-laid-out floor area, ideal for a wide range of business uses but ideal for ..."
"30-44 Ropewalk Lane Unit#13 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/30-44-ropewalk-lane-unit-13-st-johns-newfoundland-labrador/1735800124,"Ropewalk Lane Unit#13, St. John&apos;s, NL, A1E5T2",47.556154642979,-52.735210365027,$19,,"Unit 1 at 30–44 Ropewalk Lane offers approximately 4,124 square feet of versatile commercial space in a well-located and highly accessible area of St. John’s. This ground-level unit provides ..."
"25 Verafin Way Unit#2 St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/25-verafin-way-unit-2-st-johns-newfoundland-labrador/1734354125,"Verafin Way Unit#2, St. John&apos;s, NL, A1A0L9",47.617666748174,-52.726771213453,$32,,"Unit 2 of a modern three-unit class-a commercial building is available for lease at 25 Verafin Way, located in the highly desirable east end of St. John’s. This newly constructed space offers a ..."
"35 Campbell Avenue St. John&apos;s, Newfoundland &amp; Labrador",https://www.kijiji.ca/v-commercial-office-space/st-johns/35-campbell-avenue-st-johns-newfoundland-labrador/1731572000,"Campbell Avenue, St. John&apos;s, NL, A1E2Z3",47.554541819579,-52.726005130926,$14,,Retail and Office building for lease . 4667sqft space. Previously occupied by Doctors . There is one additional floor of office space (equivalent square footage of 4667sqft each) which is currently ...
Private room for rent ,https://www.kijiji.ca/v-room-rental-roommate/st-johns/private-room-for-rent/1737287397,"Balsam St, St. John&apos;s, NL A1C",47.563722579632,-52.710923150312,$675,Pets Allowed: No,One unfurnished bedroom is available for rent immediately. We are seeking mature and responsible tenants. Utilities are not included in the monthly rent and will be shared among tenants. The house is ...
ROOM FOR FEMALE,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-female/1724880854,"St. John&apos;s, NL A1A",47.610621483,-52.725586414,$499,,"Rent covers heat, light, internet. • Full size washer and dryer in spacious laundry room• Large kitchen two refrigerators• Bus stop next to house• Near &amp; walking distance to Torbay Mall, Sobeys ..."
Room for rent,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent/1737254658,"19 Gambier St, St. John&apos;s, NL A1B 3G2",47.5648970099,-52.740878962325,$750,Pets Allowed: No,"A room is available in the heart of St Johns near to MUN, hospital,mall grocery shops,market on main bus route. Please contact on [email].$ 750 for single occupant and if you need ..."
TWO ROOMS FOR RENT-GREAT LOCATION. 10 MINS WALK TO MUN AND DWNTN,https://www.kijiji.ca/v-room-rental-roommate/st-johns/two-rooms-for-rent-great-location-10-mins-walk-to-mun-and-dwntn/1737072212,"St. John&apos;s, NL A1C 3Z5",47.569744054959,-52.71600155752,$725,Pets Allowed: No,Two Rooms available June 1st. $775 and $725. Spacious home close to MUN and downtown. Rent includes all utilities. Winter heating cap. Washer/Dryer/Dishwasher. Ample parking in area. No Smoking. No ...
Room for rent in Female house,https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent-in-female-house/1737032266,"St. John&apos;s, NL A1B 3H4",47.568642505244,-52.748503560549,$600,Pets Allowed: No,"Hello, Renting 1 bedroom in a 4 bedroom house, the house has female occupant, therefore looking for female tenant. Rent includes utilities and internet. House is located on Wicklow St, very close to ..."
One private bedroom and bathroom.  Shared house accommodations.,https://www.kijiji.ca/v-room-rental-roommate/st-johns/one-private-bedroom-and-bathroom-shared-house-accommodations/1737011615,"St. John&apos;s, NL A1B 0J6",47.550759379543,-52.792146956917,$1200,Pets Allowed: No,"One-bedroom, own bathroom and full access to other rooms of the house (main level, basement) for rent @ $1,200/month. Located in Kenmount Terrace and ideal for the person who likes their privacy. ..."
"Room for Rent — St. John&apos;s, A1B 1N4",https://www.kijiji.ca/v-room-rental-roommate/st-johns/room-for-rent-st-johns-a1b-1n4/1736675752,"St. John&apos;s, NL A1B 1N4",47.578153827963,-52.71128791045,$650,,"$650/month + utilities | Deposit: $488 Available immediately. Serious inquiries only. ABOUT THE ROOM Private room in a clean, quiet house in a safe and convenient neighbourhood. Walking distance: ..."
23 Whiteway St - 2 rooms for rent in 4 bedroom house,https://www.kijiji.ca/v-room-rental-roommate/st-johns/23-whiteway-st-2-rooms-for-rent-in-4-bedroom-house/1736523715,"St. John&apos;s, NL A1B 1J9",47.570105608353,-52.726456221531,$575,Pets Allowed: No,2 min walk to MUN Available immediately On bus route Common area furniture included Utilities included Appliances included
Furnished room at MUN entrance,https://www.kijiji.ca/v-room-rental-roommate/st-johns/furnished-room-at-mun-entrance/1736342260,"St. John&apos;s, NL A1B 1T4",47.572430874022,-52.726941366087,$630,Pets Allowed: No,"One large furnished bedroom is now available for single occupancy in a house at 217 Elizabeth Avenue, which is located just at the entrance of the Memorial University (MUN) St. John’s campus with ..."
BIG PRIVATE ROOM FOR RENT $550 POU/MONTH AVAILABLE MAY 1ST,https://www.kijiji.ca/v-room-rental-roommate/st-johns/big-private-room-for-rent-550-pou-month-available-may-1st/1735815138,"A Conway Crescent, St. John&apos;s, NL",47.591391765601,-52.704884424633,$550,,"Big private room for rent $550/month POU! The room is very big in a 2-bedroom basement apartment. Laundry, kitchen and bathroom are shared. Internet and power bills will be divided among tenants and ..."
